anio,sup_bosque,perdida_bosque,bosque,bosque_seco,bosque_inundable,zona_pantanosa_o_pastizal_inundable,pastizal_herbazal,otras_formaciones_no_boscosas,pasto,agricultura,mosaico_agropecuario,playa,infraestructura_urbana,otra_area_sin_vegetacion,mineria,otra_area_natural_sin_vegetacion,rio_lago_u_oceano,departamento
2001,16.088631721216238,9.357767643117791,15.945697493961827,8.62155320674048,14.135284871275637,12.28369087807612,7.278628942320682,8.987196820661973,8.128585200374497,5.886104031450156,12.713474414589433,9.526245403371703,8.740976538017787,9.66478610230597,2.6390573296152584,6.267200548541362,11.801519621346978,UCAYALI
2002,16.087541950349483,9.266299066440553,15.945631430594677,8.596004371840527,14.133610772057573,12.295149803989899,6.9782137426306985,9.015541293671115,8.083328608786376,6.267200548541362,12.729599269034157,9.124128675157117,8.765770543987257,9.722984341548957,3.044522437723423,6.2285110035911835,11.791261498947419,UCAYALI
2003,16.086310404879104,9.38744082248497,15.944733914822256,8.592300663903043,14.133321900977563,12.296635209584426,9.079092085366229,9.04310445260027,8.361708288575842,6.313548046277095,12.749637445675356,7.101675971619444,8.80131894766524,9.804716390436107,3.784189633918261,6.192362489474872,11.76214993302716,UCAYALI
2004,16.08511315337474,9.357985076626704,15.944403830644227,8.558335134747413,14.134570650663008,12.295890497349292,9.091556835986216,9.100525505968976,8.544808358449211,6.822197390620491,12.755187779784023,9.341105441855735,8.810757927026174,9.69793830962287,4.189654742026425,6.354370040797351,11.77156742563731,UCAYALI
2005,16.082808529479156,10.011123277940175,15.94369702469503,8.57922858233569,14.13181944509402,12.287044152505297,7.27655640271871,9.09268232850795,8.927977461002001,7.048386408721883,12.811158807510354,9.577549634629815,8.84043543926657,9.832689481227412,4.532599493153256,6.398594934535208,11.648740498101764,UCAYALI
2006,16.081532023583993,9.418541641356462,15.94342268894541,8.565983355585669,14.126690627298112,12.309450196412257,6.954638864880987,9.093806555720231,7.254884810077338,7.123672785204607,12.80310532290445,9.680156483641596,8.860924729719041,9.653871680890804,4.564348191467836,6.29156913955832,11.719557447509327,UCAYALI
2007,16.080470640633827,9.232818827812562,15.942328884511038,8.548691858475609,14.128756570607328,12.287555853646124,7.463936604468925,9.050171619823361,2.995732273553991,7.43307534889858,12.807430690129008,9.383032379794294,8.881697406469304,9.644328147017548,4.624972813284271,6.338594078203183,11.812526226815537,UCAYALI
2008,16.07870050987337,9.742883846649715,15.94166379577076,8.554488976159934,14.130960509523355,12.280228830807339,7.116394144093465,9.04899722156742,5.209486152841421,8.00603417874901,12.835755394578372,9.739909238559308,8.915700818956903,9.831400613641227,4.653960350157523,6.1903154058531475,11.691222266625566,UCAYALI
2009,16.076025865770987,10.153424532570636,15.939973982274308,8.515191188745565,14.128182515889636,12.290758403696817,4.882801922586371,9.195226734166134,7.6511201757027,8.19478163844336,12.86640216954644,9.158731238242952,8.949754525186103,9.913140809564267,4.74493212836325,6.206575926724928,11.760074563631239,UCAYALI
2010,16.074154528261477,9.79398848487366,15.93819009328668,8.42726848388825,14.125029217225224,12.296064160826472,8.68609172787805,2.3978952727983707,8.08487062913819,8.378620541552298,12.917678413314059,9.608915129379593,6.677083461247136,9.815038779351015,4.74493212836325,6.2766434893416445,11.701320209237545,UCAYALI
2011,16.0716519184138,10.082482331736896,15.937397775280463,8.405143687607614,14.120974098899108,12.288946725698285,6.9440872082295275,6.967909201801884,8.372629740224884,8.641179171197228,12.93181285535698,9.31721973360328,9.017726025696795,7.412160334945205,4.804021044733257,6.336825731146441,11.782914433515943,UCAYALI
2012,16.069055287341616,10.116813468192772,15.936510582889952,8.39840965542627,14.116511785354373,12.29523670383788,7.40184157874383,7.00033446027523,6.259581464064923,9.032170186304704,12.948378969797275,9.366831168735615,9.052750451401412,9.873440631183831,4.852030263919617,6.184148890937483,11.762025220450516,UCAYALI
2013,16.065183533298924,10.513072401305893,15.933903786228374,8.371010681238156,14.114947520191736,12.301537358848126,7.489412083508719,6.930494765951626,8.913953858894255,9.552652665079078,12.978490697513138,9.456966047437597,9.091782035852047,10.160607319405269,4.897839799950911,6.180016653652572,11.71176812696049,UCAYALI
2014,16.06173644860495,10.393234064646322,15.932836944961602,8.492900498847193,14.111269425117698,12.304971831684766,6.962243464266207,9.191157552559408,9.184304357425342,10.195522636869386,12.98123520215793,9.346094292953802,9.12423767292277,9.837187480778896,4.90527477843843,6.1675164908883415,11.75810444314505,UCAYALI
2015,16.058587741449035,10.29939917103922,15.931404802697376,8.540909718033554,14.10570023374917,7.701200180857446,8.903815211722922,9.112727543109182,9.469005495357472,10.351405324899678,13.004572591717913,9.680781405546698,9.157677719392877,9.860423463065102,4.836281906951478,6.131226489483141,11.727593197803394,UCAYALI
2016,16.05544010790428,10.295909973381765,15.930250708314388,7.186901020411631,14.100389455188935,12.317855493789365,7.217443431696533,9.084777149000837,9.691222119369101,10.712193073730345,12.999840878213021,9.502338118495565,6.889591308354466,9.853719410302007,4.812184355372417,6.091309882077698,11.730734814693736,UCAYALI
2017,16.052251160614077,10.305781638262918,15.928495912338832,7.186144304522325,14.09156377663113,12.323824569591485,9.169518377455928,9.12913031655064,9.900884166666014,10.724170060195135,13.043672921692517,9.525224101853109,9.218705288307811,9.89409356689426,4.812184355372417,6.1092475827643655,11.728641500455641,UCAYALI
2018,16.049471341544024,10.165492136941886,15.928146397107817,4.882801922586371,14.081794055272333,12.330182292575714,8.677609912822142,9.12913031655064,10.068408594649915,10.78468982173779,13.06486349350541,9.816512538521721,6.940222469119639,9.893992617974327,4.804021044733257,6.061456918928017,11.674099991162727,UCAYALI
2019,16.04535258520361,10.55520864990099,15.925872474524787,7.164720378771857,14.069494420134077,12.333255805698473,8.733916174927524,9.093806555720231,10.428068141534455,10.817896514992265,13.104985248634877,9.474779405697564,9.275285060616564,9.933483152571508,5.10594547390058,5.945420608606575,11.732599002745156,UCAYALI
2020,16.040256251218192,10.76357167628306,15.92304344219803,7.133295954896068,14.059119262154155,12.324162300840612,8.523175263093785,9.199279424616758,8.332067707289548,10.826157891374322,13.162351104019871,9.333972932421458,9.309189736018352,9.98220630724752,5.298317366548036,5.998936561946683,11.747001043333997,UCAYALI
2021,16.03632407565403,10.499728380084806,15.919596540342527,7.142827401161621,14.043950458824806,12.305759596917149,8.768729817231666,6.961296045910167,10.958478794099808,10.933624692818407,13.21795897101971,9.466067273186413,9.37007543009734,9.971706791513272,5.631211781821365,5.998936561946683,11.730268224174758,UCAYALI
2022,16.032468064089358,10.476274786304337,15.915382471044195,7.166265974133638,14.021105020855094,12.3236112068607,8.937218450855731,7.011213987350367,10.94263288237069,10.975139659621455,11.000014334713216,9.437077458800523,9.423999084079178,10.309152640646959,5.814130531825066,5.976350909297934,11.727819078942472,UCAYALI
